Date,Open,normalized_Pembukaan
2020-03-17,5925,0.5821596244131456
2020-03-18,5600,0.5211267605633804
2020-03-19,5000,0.4084507042253521
2020-03-20,4740,0.35962441314553995
2020-03-23,4350,0.2863849765258216
2020-03-24,4150,0.24882629107981225
2020-03-26,3800,0.18309859154929575
2020-03-27,4510,0.31643192488262917
2020-03-30,4840,0.3784037558685446
2020-03-31,4650,0.34272300469483574
2020-04-01,4650,0.34272300469483574
2020-04-02,4570,0.32769953051643197
2020-04-03,4800,0.37089201877934275
2020-04-06,5025,0.41314553990610325
2020-04-07,5400,0.4835680751173709
2020-04-08,5175,0.44131455399061037
2020-04-09,4800,0.37089201877934275
2020-04-13,4680,0.34835680751173714
2020-04-14,4480,0.31079812206572766
2020-04-15,4640,0.3408450704225352
2020-04-16,4400,0.295774647887324
2020-04-17,4220,0.2619718309859155
2020-04-20,4450,0.30516431924882625
2020-04-21,4370,0.2901408450704226
2020-04-22,4330,0.28262910798122065
2020-04-23,4490,0.3126760563380282
2020-04-24,4500,0.3145539906103286
2020-04-27,4310,0.2788732394366197
2020-04-28,4190,0.2563380281690141
2020-04-29,4200,0.2582159624413146
2020-04-30,4070,0.23380281690140847
2020-05-04,4460,0.3070422535211268
2020-05-05,4300,0.27699530516431925
2020-05-06,4250,0.2676056338028169
2020-05-08,4200,0.2582159624413146
2020-05-11,4280,0.2732394366197183
2020-05-12,4230,0.263849765258216
2020-05-13,3990,0.2187793427230047
2020-05-14,3970,0.21502347417840373
2020-05-15,3950,0.21126760563380287
2020-05-18,3800,0.18309859154929575
2020-05-19,3760,0.17558685446009392
2020-05-20,3850,0.19248826291079812
2020-05-26,4130,0.24507042253521127
2020-05-27,4150,0.24882629107981225
2020-05-28,4150,0.24882629107981225
2020-05-29,4290,0.2751173708920188
2020-06-02,4550,0.323943661971831
2020-06-03,4670,0.3464788732394366
2020-06-04,4900,0.3896713615023474
2020-06-05,4730,0.3577464788732394
2020-06-08,5000,0.4084507042253521
2020-06-09,5300,0.46478873239436624
2020-06-10,5200,0.4460093896713615
2020-06-11,4800,0.37089201877934275
2020-06-12,4590,0.33145539906103283
2020-06-15,4850,0.3802816901408451
2020-06-16,4820,0.3746478873239437
2020-06-17,5100,0.42723004694835687
2020-06-18,4840,0.3784037558685446
2020-06-19,4880,0.3859154929577465
2020-06-22,4880,0.3859154929577465
2020-06-23,4850,0.3802816901408451
2020-06-24,4890,0.38779342723004695
2020-06-25,5075,0.4225352112676056
2020-06-26,5125,0.431924882629108
2020-06-29,4980,0.40469483568075115
2020-06-30,5025,0.41314553990610325
2020-07-01,5000,0.4084507042253521
2020-07-02,4980,0.40469483568075115
2020-07-03,4960,0.4009389671361503
2020-07-06,5000,0.4084507042253521
2020-07-07,5125,0.431924882629108
2020-07-08,5050,0.4178403755868545
2020-07-09,5350,0.4741784037558686
2020-07-10,5250,0.45539906103286387
2020-07-13,5250,0.45539906103286387
2020-07-14,5300,0.46478873239436624
2020-07-15,5350,0.4741784037558686
2020-07-16,5275,0.460093896713615
2020-07-17,5275,0.460093896713615
2020-07-20,5175,0.44131455399061037
2020-07-21,5150,0.43661971830985913
2020-07-22,5375,0.47887323943661964
2020-07-23,5475,0.4976525821596244
2020-07-24,5700,0.5399061032863849
2020-07-27,5625,0.5258215962441314
2020-07-28,5900,0.5774647887323944
2020-07-29,5850,0.5680751173708921
2020-07-30,5725,0.5446009389671361
2020-08-03,5850,0.5680751173708921
2020-08-04,5525,0.5070422535211269
2020-08-05,5550,0.5117370892018779
2020-08-06,5700,0.5399061032863849
2020-08-07,5700,0.5399061032863849
2020-08-10,5800,0.5586854460093896
2020-08-11,5825,0.5633802816901409
2020-08-12,6000,0.5962441314553991
2020-08-13,6250,0.6431924882629109
2020-08-14,6075,0.6103286384976526
2020-08-18,6025,0.6009389671361501
2020-08-19,6175,0.6291079812206574
2020-08-24,6050,0.6056338028169014
2020-08-25,6050,0.6056338028169014
2020-08-26,6250,0.6431924882629109
2020-08-27,6350,0.6619718309859156
2020-08-28,6275,0.6478873239436619
2020-08-31,6225,0.6384976525821596
2020-09-01,5975,0.5915492957746479
2020-09-02,6125,0.6197183098591549
2020-09-03,6075,0.6103286384976526
2020-09-04,5950,0.5868544600938966
2020-09-07,5925,0.5821596244131456
2020-09-08,5900,0.5774647887323944
2020-09-09,5900,0.5774647887323944
2020-09-10,5525,0.5070422535211269
2020-09-11,5050,0.4178403755868545
2020-09-14,5475,0.4976525821596244
2020-09-15,5750,0.5492957746478874
2020-09-16,5750,0.5492957746478874
2020-09-17,5600,0.5211267605633804
2020-09-18,5575,0.5164319248826291
2020-09-21,5575,0.5164319248826291
2020-09-22,5300,0.46478873239436624
2020-09-23,5300,0.46478873239436624
2020-09-24,5050,0.4178403755868545
2020-09-25,5200,0.4460093896713615
2020-09-28,5400,0.4835680751173709
2020-09-29,5200,0.4460093896713615
2020-09-30,5100,0.42723004694835687
2020-10-01,5000,0.4084507042253521
2020-10-02,5175,0.44131455399061037
2020-10-05,5250,0.45539906103286387
2020-10-06,5500,0.5023474178403756
2020-10-07,5400,0.4835680751173709
2020-10-08,5550,0.5117370892018779
2020-10-09,5450,0.49295774647887314
2020-10-12,5575,0.5164319248826291
2020-10-13,5625,0.5258215962441314
2020-10-14,5725,0.5446009389671361
2020-10-15,5700,0.5399061032863849
2020-10-16,5600,0.5211267605633804
2020-10-19,5600,0.5211267605633804
2020-10-20,5725,0.5446009389671361
2020-10-21,5675,0.5352112676056339
2020-10-22,5500,0.5023474178403756
2020-10-23,5525,0.5070422535211269
2020-10-26,5625,0.5258215962441314
2020-10-27,5750,0.5492957746478874
2020-11-02,5675,0.5352112676056339
2020-11-03,5975,0.5915492957746479
2020-11-04,5950,0.5868544600938966
2020-11-05,5875,0.5727699530516431
2020-11-06,5975,0.5915492957746479
2020-11-09,6250,0.6431924882629109
2020-11-10,6400,0.6713615023474179
2020-11-11,6425,0.6760563380281691
2020-11-12,6375,0.6666666666666666
2020-11-13,6100,0.6150234741784039
2020-11-16,6300,0.6525821596244131
2020-11-17,6275,0.6478873239436619
2020-11-18,6150,0.6244131455399061
2020-11-19,6250,0.6431924882629109
2020-11-20,6275,0.6478873239436619
2020-11-23,6300,0.6525821596244131
2020-11-24,6450,0.6807511737089201
2020-11-25,6500,0.6901408450704226
2020-11-26,6600,0.7089201877934271
2020-11-27,6775,0.7417840375586854
2020-11-30,6550,0.6995305164319249
2020-12-01,6325,0.6572769953051644
2020-12-02,6525,0.6948356807511736
2020-12-03,6650,0.7183098591549296
2020-12-04,6500,0.6901408450704226
2020-12-07,6675,0.7230046948356809
2020-12-08,6675,0.7230046948356809
2020-12-10,6775,0.7417840375586854
2020-12-11,6850,0.7558685446009389
2020-12-14,6725,0.7323943661971831
2020-12-15,6700,0.7276995305164319
2020-12-16,6800,0.7464788732394366
2020-12-17,6775,0.7417840375586854
2020-12-18,6800,0.7464788732394366
2020-12-21,6775,0.7417840375586854
2020-12-22,6575,0.7042253521126761
2020-12-23,6500,0.6901408450704226
2020-12-28,6500,0.6901408450704226
2020-12-29,6575,0.7042253521126761
2020-12-30,6525,0.6948356807511736
2021-01-04,6350,0.6619718309859156
2021-01-05,6550,0.6995305164319249
2021-01-06,6425,0.6760563380281691
2021-01-07,6450,0.6807511737089201
2021-01-08,6475,0.6854460093896714
2021-01-11,6575,0.7042253521126761
2021-01-12,6900,0.7652582159624414
2021-01-13,7050,0.7934272300469484
2021-01-14,7050,0.7934272300469484
2021-01-15,6875,0.7605633802816901
2021-01-18,6600,0.7089201877934271
2021-01-19,7000,0.7840375586854461
2021-01-20,7000,0.7840375586854461
2021-01-21,7375,0.8544600938967136
2021-01-22,7275,0.8356807511737089
2021-01-25,7250,0.8309859154929579
2021-01-26,7300,0.8403755868544601
2021-01-27,7400,0.8591549295774649
2021-01-28,7150,0.8122065727699531
2021-01-29,7100,0.8028169014084506
2021-02-01,6650,0.7183098591549296
2021-02-02,6800,0.7464788732394366
2021-02-03,6600,0.7089201877934271
2021-02-04,6575,0.7042253521126761
2021-02-05,6700,0.7276995305164319
2021-02-08,6600,0.7089201877934271
2021-02-09,6600,0.7089201877934271
2021-02-10,6575,0.7042253521126761
2021-02-11,6550,0.6995305164319249
2021-02-15,6550,0.6995305164319249
2021-02-16,6500,0.6901408450704226
2021-02-17,6450,0.6807511737089201
2021-02-18,6250,0.6431924882629109
2021-02-19,6250,0.6431924882629109
2021-02-22,6450,0.6807511737089201
2021-02-23,6300,0.6525821596244131
2021-02-24,6350,0.6619718309859156
2021-02-25,6425,0.6760563380281691
2021-02-26,6175,0.6291079812206574
2021-03-01,6225,0.6384976525821596
2021-03-02,6650,0.7183098591549296
2021-03-03,6675,0.7230046948356809
2021-03-04,6625,0.7136150234741784
2021-03-05,6525,0.6948356807511736
2021-03-08,6550,0.6995305164319249
2021-03-09,3188,0.06816901408450704
2021-03-10,3250,0.07981220657277
2021-03-12,3275,0.08450704225352113
2021-03-15,3388,0.10572769953051642
2021-03-16,3325,0.0938967136150235
2021-03-17,3300,0.08920187793427226
2021-03-18,3313,0.09164319248826291
2021-03-19,3400,0.107981220657277
2021-03-22,3375,0.10328638497652587
2021-03-23,3375,0.10328638497652587
2021-03-24,3250,0.07981220657277
2021-03-25,3225,0.07511737089201875
2021-03-26,3225,0.07511737089201875
2021-03-29,3200,0.07042253521126762
2021-03-30,3200,0.07042253521126762
2021-03-31,3125,0.05633802816901412
2021-04-01,3125,0.05633802816901412
2021-04-05,3150,0.06103286384976525
2021-04-06,3113,0.05408450704225354
2021-04-07,3150,0.06103286384976525
2021-04-08,3125,0.05633802816901412
2021-04-09,3188,0.06816901408450704
2021-04-12,3213,0.07286384976525817
2021-04-13,3100,0.05164319248826288
2021-04-14,3175,0.06572769953051649
2021-04-15,3200,0.07042253521126762
2021-04-16,3175,0.06572769953051649
2021-04-19,3125,0.05633802816901412
2021-04-20,3100,0.05164319248826288
2021-04-21,3075,0.04694835680751175
2021-04-22,3088,0.04938967136150241
2021-04-23,3025,0.03755868544600938
2021-04-26,3050,0.04225352112676062
2021-04-27,2988,0.030610328638497664
2021-04-28,3050,0.04225352112676062
2021-04-29,3113,0.05408450704225354
2021-04-30,3113,0.05408450704225354
2021-05-03,3050,0.04225352112676062
2021-05-04,3025,0.03755868544600938
2021-05-05,3075,0.04694835680751175
2021-05-06,3063,0.044694835680751166
2021-05-07,3063,0.044694835680751166
2021-05-10,3013,0.035305164319248794
2021-05-11,3000,0.032863849765258246
2021-05-17,2988,0.030610328638497664
2021-05-18,2988,0.030610328638497664
2021-05-19,2900,0.014084507042253502
2021-05-20,2825,0.0
2021-05-21,2863,0.007136150234741789
2021-05-24,2938,0.02122065727699529
2021-05-25,2888,0.01183098591549292
2021-05-27,3000,0.032863849765258246
2021-05-28,2913,0.01652582159624416
2021-05-31,2938,0.02122065727699529
2021-06-02,3075,0.04694835680751175
2021-06-03,3088,0.04938967136150241
2021-06-04,3125,0.05633802816901412
2021-06-07,3100,0.05164319248826288
2021-06-08,3075,0.04694835680751175
2021-06-09,3038,0.040000000000000036
2021-06-10,3088,0.04938967136150241
2021-06-11,3138,0.05877934272300467
2021-06-14,3150,0.06103286384976525
2021-06-15,3150,0.06103286384976525
2021-06-16,3163,0.06347417840375591
2021-06-17,3125,0.05633802816901412
2021-06-18,3088,0.04938967136150241
2021-06-21,3050,0.04225352112676062
2021-06-22,3038,0.040000000000000036
2021-06-23,3113,0.05408450704225354
2021-06-24,3050,0.04225352112676062
2021-06-25,3000,0.032863849765258246
2021-06-28,2913,0.01652582159624416
2021-06-29,2925,0.018779342723004744
2021-06-30,2925,0.018779342723004744
2021-07-01,2975,0.028169014084507005
2021-07-02,2988,0.030610328638497664
2021-07-05,2988,0.030610328638497664
2021-07-06,2950,0.023474178403755874
2021-07-07,2888,0.01183098591549292
2021-07-08,2925,0.018779342723004744
2021-07-09,2950,0.023474178403755874
2021-07-12,2938,0.02122065727699529
2021-07-13,2925,0.018779342723004744
2021-07-14,2900,0.014084507042253502
2021-07-15,2863,0.007136150234741789
2021-07-16,2938,0.02122065727699529
2021-07-19,2900,0.014084507042253502
2021-07-21,2913,0.01652582159624416
2021-07-22,2988,0.030610328638497664
2021-07-23,3000,0.032863849765258246
2021-07-26,2988,0.030610328638497664
2021-07-27,2925,0.018779342723004744
2021-07-28,2875,0.009389671361502372
2021-07-29,2950,0.023474178403755874
2021-07-30,2913,0.01652582159624416
2021-08-02,2888,0.01183098591549292
2021-08-03,2850,0.0046948356807511304
2021-08-04,2913,0.01652582159624416
2021-08-05,2938,0.02122065727699529
2021-08-06,3038,0.040000000000000036
2021-08-09,3000,0.032863849765258246
2021-08-10,2900,0.014084507042253502
2021-08-12,2938,0.02122065727699529
2021-08-13,2988,0.030610328638497664
2021-08-16,3000,0.032863849765258246
2021-08-18,3000,0.032863849765258246
2021-08-19,3050,0.04225352112676062
2021-08-20,2950,0.023474178403755874
2021-08-23,2950,0.023474178403755874
2021-08-24,2975,0.028169014084507005
2021-08-25,2938,0.02122065727699529
2021-08-26,2925,0.018779342723004744
2021-08-27,2913,0.01652582159624416
2021-08-30,2925,0.018779342723004744
2021-08-31,3000,0.032863849765258246
2021-09-01,3050,0.04225352112676062
2021-09-02,3025,0.03755868544600938
2021-09-03,3050,0.04225352112676062
2021-09-06,3100,0.05164319248826288
2021-09-07,3125,0.05633802816901412
2021-09-08,3150,0.06103286384976525
2021-09-09,3150,0.06103286384976525
2021-09-10,3138,0.05877934272300467
2021-09-13,3050,0.04225352112676062
2021-09-14,3075,0.04694835680751175
2021-09-15,3088,0.04938967136150241
2021-09-16,3088,0.04938967136150241
2021-09-17,3063,0.044694835680751166
2021-09-20,3013,0.035305164319248794
2021-09-21,3013,0.035305164319248794
2021-09-22,2988,0.030610328638497664
2021-09-23,3063,0.044694835680751166
2021-09-24,3038,0.040000000000000036
2021-09-27,3000,0.032863849765258246
2021-09-28,2975,0.028169014084507005
2021-09-29,2975,0.028169014084507005
2021-09-30,3025,0.03755868544600938
2021-10-01,3075,0.04694835680751175
2021-10-04,3088,0.04938967136150241
2021-10-05,3225,0.07511737089201875
2021-10-06,3238,0.07755868544600941
2021-10-07,3325,0.0938967136150235
2021-10-08,3363,0.10103286384976529
2021-10-11,3450,0.11737089201877937
2021-10-12,3488,0.12450704225352116
2021-10-13,3538,0.13389671361502353
2021-10-14,3563,0.13859154929577466
2021-10-15,3588,0.1432863849765258
2021-10-18,3600,0.14553990610328638
2021-10-19,3625,0.15023474178403762
2021-10-21,3588,0.1432863849765258
2021-10-22,3550,0.136150234741784
2021-10-25,3588,0.1432863849765258
2021-10-26,3550,0.136150234741784
2021-10-27,3600,0.14553990610328638
2021-10-28,3563,0.13859154929577466
2021-10-29,3588,0.1432863849765258
2021-11-01,3625,0.15023474178403762
2021-11-02,3588,0.1432863849765258
2021-11-03,3488,0.12450704225352116
2021-11-04,3625,0.15023474178403762
2021-11-05,3625,0.15023474178403762
2021-11-08,3600,0.14553990610328638
2021-11-09,3525,0.13145539906103287
2021-11-10,3438,0.11511737089201879
2021-11-11,3563,0.13859154929577466
2021-11-12,3638,0.15267605633802817
2021-11-15,3550,0.136150234741784
2021-11-16,3525,0.13145539906103287
2021-11-17,3613,0.14798122065727704
2021-11-18,3600,0.14553990610328638
2021-11-19,3588,0.1432863849765258
2021-11-22,3675,0.15962441314553988
2021-11-23,3613,0.14798122065727704
2021-11-24,3563,0.13859154929577466
2021-11-25,3613,0.14798122065727704
2021-11-26,3663,0.1573708920187793
2021-11-29,3550,0.136150234741784
2021-11-30,3625,0.15023474178403762
2021-12-01,3500,0.12676056338028174
2021-12-02,3538,0.13389671361502353
2021-12-03,3600,0.14553990610328638
2021-12-06,3575,0.14084507042253525
2021-12-07,3588,0.1432863849765258
2021-12-08,3638,0.15267605633802817
